StoreSite,lnSales,Age,Ad,Price
1,-0.83,0.57,2,0.6
2,5.03,0.68,6,0.43
3,3.17,0.47,4,0.48
4,1.71,0.79,3,0.6
5,0.9,0.49,2,0.58
6,8.78,0.67,9,0.46
7,0.34,0.41,2,0.53
8,3.83,0.41,5,0.48
9,5.38,0.44,7,0.52
10,7.66,0.35,7,0.33
11,3.41,0.74,4,0.5
12,-0.5,0.53,3,0.38
13,6.99,0.48,6,0.51
14,2.96,0.56,3,0.29
15,8.64,0.74,10,0.59
16,7.3,0.65,9,0.43
17,7.12,0.83,8,0.36
18,10.29,0.46,10,0.47
19,-0.45,0.88,2,0.59
20,-0.62,0.86,1,0.47
21,7.63,0.66,9,0.51
22,10.42,0.74,11,0.51
23,5.43,0.81,6,0.42
24,9.12,0.5,10,0.56
25,5.05,0.86,5,0.5
26,5.72,0.78,8,0.51
27,8.03,0.44,10,0.46
28,2.97,0.33,4,0.36
29,5.02,0.49,6,0.57
30,5.05,0.61,5,0.44
31,-0.53,0.66,1,0.53
32,5.48,0.37,5,0.57
33,8.36,0.86,9,0.51
34,2.55,0.56,4,0.46
35,9.98,0.48,10,0.35
36,2.54,0.44,3,0.31
37,2.1,0.6,4,0.46
38,3.08,0.7,6,0.55
39,6.01,0.69,6,0.31
40,6.03,0.62,8,0.55
41,8.08,0.83,8,0.57
42,7.25,0.57,8,0.4
43,3.62,0.36,5,0.58
44,11.06,0.66,10,0.38
45,0.58,0.59,2,0.56
46,0.96,0.88,2,0.28
47,2.39,0.71,3,0.52
48,11.4,0.9,11,0.59
49,0.66,0.48,3,0.4
50,3.53,0.3,4,0.54
51,11.63,0.44,11,0.58
52,2.66,0.65,4,0.32
53,5.56,0.61,6,0.38
54,7.45,0.47,8,0.39
55,7.44,0.58,8,0.52
56,-0.28,0.31,1,0.52
57,5.37,0.69,7,0.58
58,8.39,0.71,10,0.47
59,6.12,0.32,8,0.39
60,0.61,0.42,2,0.6
61,11.97,0.75,11,0.31
62,0.51,0.78,2,0.45
63,8.75,0.87,10,0.49
64,6.57,0.79,9,0.59
65,6.7,0.68,7,0.38
66,6.2,0.65,7,0.45
67,8.48,0.54,8,0.4
68,6.81,0.85,8,0.48
69,3.03,0.39,4,0.5
70,7.55,0.87,9,0.29
71,2.41,0.37,4,0.4
72,4.98,0.75,6,0.59
73,4.15,0.44,5,0.44
74,1.43,0.86,2,0.57
75,-0.61,0.32,1,0.32
76,7.61,0.77,9,0.51
77,1.08,0.53,3,0.45
78,5.3,0.77,8,0.56
79,6.28,0.76,6,0.4
80,10.05,0.61,9,0.59
81,7.59,0.64,9,0.37
82,0.73,0.87,1,0.32
83,0.36,0.51,3,0.42
84,10.39,0.31,11,0.58
85,5.82,0.87,7,0.29
86,8.05,0.35,9,0.4
87,10.34,0.47,11,0.52
88,4.07,0.52,6,0.56
89,2.16,0.73,1,0.43
90,8.21,0.39,7,0.43
